is_correct,q_difficulty,q_date,dollar_value,clue_char_len,seconds_to_answer,category,insert_date
True,3,1988,600,79,7.26,FOOD,2023-03-10 18:43:53.608562
False,5,1987,2000,88,15.6,SECRETARIES OF STATE,2023-03-11 08:45:09.059136
False,2,2021,800,122,22.22,F IS FOR FAMILY,2023-03-11 08:45:37.127682
False,4,1988,1600,49,4.1,THE CIA,2023-03-11 08:45:45.092176
False,4,2016,1600,67,17.69,HISTORIC AGREEMENT WORDS,2023-03-11 08:46:06.179050
False,4,1996,800,76,7.98,BUSINESS & INDUSTRY,2023-03-11 08:46:24.841199
False,3,2007,1200,77,10.9,FICTIONAL FEMALES,2023-03-11 08:46:41.813609
False,5,2001,2000,113,13.72,HISTORICAL NOVELS,2023-03-11 08:46:59.262715
False,3,2010,600,71,22.96,MY NAME IS GEORGE,2023-03-11 08:47:26.097429
True,3,2006,600,91,24.35,WORD ORIGINS,2023-03-11 08:47:55.527505
False,1,1989,200,91,11.04,LITERATURE,2023-03-11 08:48:18.332077
False,4,2010,1600,68,81.04,EASTERN STANDARD RHYME TIME,2023-03-11 08:49:43.422232
False,5,2016,1000,82,8.82,WHAT CAN YOU BUY FOR A BUCK?,2023-03-11 08:51:10.197086
False,5,2003,2000,56,8.4,FROM THE U.S. CITIZENSHIP TEST,2023-03-11 08:51:21.675778
False,4,2019,1600,103,11.1,INTERNATIONAL HOLIDAYS,2023-03-11 08:51:39.538587
True,2,1993,800,87,23.45,ARTISTS,2023-03-11 08:52:08.628980
False,3,2004,1200,7,8.04,BODY PARTS BY PRODUCTS,2023-03-11 08:52:25.520872
True,1,2021,200,89,4.48,DESCRIBING THE ADJECTIVE,2023-03-11 08:52:34.962011
False,2,2006,800,117,38.05,QUID PRO QUO-POURRI,2023-03-11 08:53:17.079519
False,3,2008,1200,109,14.31,AT THE DRUGSTORE,2023-03-11 08:53:36.953931
False,4,2015,800,54,18.64,RIVER BANK ON IT,2023-03-11 08:53:59.736005
False,1,1988,400,81,8.09,CELEBRITY RELATIVES,2023-03-11 08:54:13.946887
False,4,1997,1600,57,6.96,LANGUAGES,2023-03-11 08:54:24.149087
True,1,1997,200,100,11.2,HOUSEPLANTS,2023-03-11 08:54:43.670558
False,5,2002,1000,39,10.14,"YES SIR, THAT'S MY BAY",2023-03-11 08:54:57.455330
True,1,2005,200,105,74.12,LIKE A ROLLING STONE,2023-03-11 08:56:32.297391
False,5,2007,2000,103,14.55,EXPLORATION,2023-03-12 11:14:32.067407
True,1,2020,400,86,14.78,POEMS' SECOND LINES,2023-03-12 11:14:51.869308
True,5,2004,1000,24,6.21,"LONI, DONNY OR YANNI",2023-03-12 11:15:06.990396
False,3,2022,600,98,6.69,BIG ____,2023-03-12 11:15:23.466070
True,3,1990,600,78,8.94,BODIES OF WATER,2023-03-12 11:15:36.908797
False,2,1987,400,37,6.45,COMMON BONDS,2023-03-12 11:15:50.836712
False,5,1995,1000,76,26.36,HISTORY,2023-03-12 11:16:21.889863
True,3,2020,600,87,7.73,"""ROCK"" &/OR ""ROLL"" SONGS",2023-03-12 11:16:33.378767
True,1,1999,200,27,4.65,"""ITCH""Y",2023-03-12 11:16:43.273577
True,3,2018,600,102,12.41,FIRST LINES FROM NOVELS,2023-03-12 11:17:00.530496
False,4,2006,1600,93,5.78,GOLDEN RULER,2023-03-12 11:17:12.197016
False,4,2018,1600,86,10.22,NEW TO THE OED,2023-03-12 11:17:25.709274
False,4,1997,800,61,5.73,ACTOR-DIRECTORS,2023-03-12 11:17:35.593331
False,2,1998,400,110,22.15,FIRST LADIES,2023-03-12 11:18:01.346886
False,1,2001,400,28,7.12,TITLE LOVERS,2023-03-12 11:18:14.524715
True,2,2013,400,59,33.74,GENESIS,2023-03-12 11:18:53.299011
False,4,2006,800,111,14.85,ESQUIRE'S DUBIOUS ACHIEVEMENTS 2005,2023-03-12 11:19:32.245762
False,5,2001,1000,108,10.72,ANCIENT EGYPTIANS,2023-03-12 18:37:45.475399
True,5,2003,1000,96,8.97,SAY IT IN...,2023-03-12 18:37:57.356819
False,1,2010,400,82,10.78,LITERARY CHARACTERS,2023-03-12 18:38:13.435180
False,1,1998,400,81,13.1,MOVIE GEOGRAPHY,2023-03-12 18:38:31.670569
False,4,2008,1600,85,17.46,FISH MARKET,2023-03-12 18:38:54.353638
False,5,2006,1000,61,14.15,JACKASS--THE CATEGORY,2023-03-12 18:39:25.101229
False,2,2003,800,80,12.34,THIS PLACE IS A ZOO!,2023-03-12 18:39:41.369044
False,1,2012,400,110,11.35,BRITISH KINGS NAMED EDWARD,2023-03-12 18:39:57.851647
False,1,2009,200,79,4.48,POPCORN COLONELS,2023-03-12 19:54:00.198045
False,4,2012,800,74,18.31,ONOMATOPOETIC WORDS,2023-03-12 19:54:20.974082
False,3,2018,1200,99,14.89,ADVERBS,2023-03-12 19:54:39.771799
False,1,2008,400,165,18.94,THROWDOWN WITH BOBBY FLAY,2023-03-12 19:55:02.488856
True,1,2015,400,70,19.14,WARSAW PACT ALUMNI NATIONS,2023-03-12 19:55:26.225292
False,1,2011,400,78,14.12,THE MOUNTAIN WEST,2023-03-12 19:55:46.819931
False,5,2007,2000,42,37.15,THE MEDITERRANEAN ISLE WHERE...,2023-03-12 19:56:27.425520
False,5,2018,1000,100,44271.91,"""M"" & EMMYS",2023-03-13 08:14:23.905075
True,5,2018,1000,91,58.06,STATE SEALS,2023-03-13 08:42:00.438955
False,1,1994,400,96,21.89,BRITISH ROYALTY,2023-03-13 08:42:40.123071
False,1,2011,400,91,42.53,SUMMER READING?,2023-03-13 08:43:27.809847
True,3,2017,1200,111,8.47,WHOSE LINE IS IT ANYWAY?,2023-03-13 09:35:33.127633
True,5,1997,2000,88,13.9,MEDICAL SPECIALTIES,2023-03-13 09:35:52.380578
False,5,1992,2000,79,38.55,AMERICAN HISTORY,2023-03-13 09:36:47.270145
False,3,2006,1200,58,21.77,ALPHABETICALLY FIRST,2023-03-13 09:37:16.078200
True,1,2000,400,52,6.49,"""IC"" !!!",2023-03-13 09:37:28.141364
False,1,2008,400,106,25.52,"""EX""TRA!",2023-03-13 10:47:38.190498
False,1,2010,400,71,13.31,CABLE DRAMAS,2023-03-13 10:47:57.113469
False,3,2010,1200,226,15.06,I LEARNED IT IN BALLET CLASS,2023-03-13 10:48:17.922069
False,5,2012,2000,59,26.02,THE BAND IS REALLY COOKING,2023-03-13 10:48:49.227147
True,1,2021,400,100,200.3,BRITISH HISTORY,2023-03-13 10:59:21.429544
True,1,2004,200,85,25.65,1804,2023-03-13 11:00:28.379547
True,5,2008,2000,89,11.29,"UH-OH, OPERA",2023-03-13 11:00:47.316692
False,1,2006,400,78,48.51,MY NAME IS ALFRED,2023-03-13 11:01:45.363383
False,4,2010,800,72,32.78,TOBACCO,2023-03-13 11:05:30.486615
False,5,1984,2000,69,15.58,SPORTS TRIVIA,2023-03-13 11:05:51.043339
False,3,2023,600,15,22.65,THE PRESIDENT IMMEDIATELY BEFORE...,2023-03-13 11:06:17.992736
False,5,2005,2000,13,12.93,SEASONAL MOVIES,2023-03-13 11:06:34.789895
False,3,1985,600,35,19.63,FAMOUS SHEPHERDS,2023-03-13 11:07:08.627538
False,2,1992,800,107,26.17,CLASSICAL MUSIC,2023-03-13 11:07:38.547684
False,2,1989,400,71,15.09,SCIENCE,2023-03-13 11:07:58.200046
False,3,2007,1200,93,21.49,GOING HORSE,2023-03-13 11:08:25.839940
True,2,1990,400,84,6.27,BIOLOGY,2023-03-13 11:08:49.825356
False,5,2021,1000,75,82.41,8-LETTER WORDS,2023-03-13 11:10:18.965551
True,1,2003,200,94,15.28,CLASSIC COMIC STRIPS,2023-03-13 11:10:40.392861
False,3,1986,1200,77,45.3,TWINKIES,2023-03-13 11:11:37.949106
True,4,2019,800,73,12.18,HEALTH & MEDICINE,2023-03-13 11:11:55.533019
True,4,2019,1600,130,16.59,JOURNALISTS,2023-03-13 11:12:20.634326
True,2,2022,400,129,7.96,MY PERSONAL QUOTATION DEVICE,2023-03-13 11:12:45.701038
True,2,2002,800,95,24.51,"""OUT""",2023-03-13 11:13:16.252595
False,1,2012,200,115,12.89,MEN,2023-03-13 11:13:37.577804
False,5,1998,1000,58,9.79,JINGLES ALL THE WAY,2023-03-13 11:13:51.560310
False,1,2001,400,39,21.01,BIRTH OF A PRESIDENT,2023-03-13 11:14:18.036023
True,5,2012,2000,75,53.04,CRIME,2023-03-13 11:15:15.333994
False,4,2000,1600,89,22.16,DANTE & FRIENDS,2023-03-13 11:15:52.116544
False,2,2002,400,61,9.16,THE ME DECADE,2023-03-13 11:16:10.337610
True,2,1994,400,92,48.13,FLAGS,2023-03-13 11:17:03.689852
False,3,1984,1200,83,19.05,CONQUERORS,2023-03-13 11:18:54.457935
False,3,2005,600,106,41.19,CASH,2023-03-13 11:19:39.469991
True,1,2018,200,128,22.57,"SAN CITY, CALIFORNIA",2023-03-13 11:20:05.957031
False,5,2010,1000,91,38.41,SIGN OF THE FOUR,2023-03-13 11:20:55.738342
False,5,2003,2000,114,62.57,COMMUNICATIONS,2023-03-13 11:22:14.801787
False,5,2005,2000,117,20.26,FORBES' TOP EXECUTIVE SALARIES,2023-03-13 11:23:05.183450
True,2,2012,800,108,11.74,AROUND THE WORLD,2023-03-13 11:23:21.194248
False,5,2005,2000,73,42.72,THE WORLD OF NAT KING COLE,2023-03-13 11:24:14.000870
False,5,2004,2000,123,22.83,HOLY TOLEDO,2023-03-13 11:24:42.449040
True,1,2014,200,99,31.94,BORDERING MISSOURI,2023-03-13 11:25:20.282962
True,3,2014,600,79,11.76,LANDMARKS,2023-03-13 11:25:55.832477
False,4,1985,800,66,27.78,MOVIE TRIVIA,2023-03-13 11:26:47.014053
False,2,2018,400,39,30.42,I NEED YOU TO KEEP ME WARM,2023-03-13 11:27:23.463276
True,5,2016,2000,102,19.92,EARLY 21st CENTURY CINEMA,2023-03-13 11:27:48.589199
True,4,1998,1600,82,27.31,THE AUTOBIOGRAPHY OF BEN FRANKLIN,2023-03-13 11:28:26.861439
True,4,2006,800,101,21.47,HAPPY HALLOWEEN,2023-03-13 11:28:58.093159
False,5,2002,1000,107,35.59,LITERARY TITLE CHARACTERS,2023-03-13 11:29:44.267624
True,1,1999,200,49,6.96,FINISH THE LINE,2023-03-13 11:29:59.679111
False,5,1996,2000,86,31.97,U.S. PLACE NAMES,2023-03-13 13:03:24.648915
False,3,1990,1200,82,38.06,EARLY AMERICA,2023-03-13 13:04:10.894072
False,4,2009,800,263,25.24,WOODSTOCK,2023-03-13 13:04:42.071506
False,5,2012,1000,105,23.98,SOUTHPAWS,2023-03-13 13:05:10.849266
False,5,1991,2000,73,43.08,STATE CAPITALS,2023-03-13 13:05:58.016390
False,4,2008,1600,77,22.83,WHATCHA EATIN'?,2023-03-13 13:06:33.410483
True,1,2007,200,91,21.29,FAMILY MATTERS,2023-03-13 13:07:02.517851
True,2,1990,800,83,13.71,7-LETTER WORDS,2023-03-13 13:07:22.909489
False,3,2022,1200,129,45.89,HISTORICAL FICTION,2023-03-13 13:08:14.616713
True,5,2012,2000,104,26.43,SIGMOID & THE SEA MONSTERS,2023-03-13 13:08:46.913019
False,5,2011,2000,6,40.52,THEIR ROMAN EQUIVALENTS,2023-03-13 13:09:36.101325
True,3,2016,1200,113,24.8,REVELATION,2023-03-13 13:10:05.524679
False,5,2012,2000,99,29.56,NEW YORK MUSEUMS,2023-03-13 13:10:44.682483
True,5,2012,1000,81,87.41,COMMON COLD,2023-03-13 13:12:17.606962
True,1,2017,400,108,54.22,THE PLAYS OF JEAN RACINE,2023-03-13 13:15:49.870459
True,3,2022,600,237,20.17,DIONNE WARWICK,2023-03-13 13:16:35.437178
True,2,2009,800,101,69.98,A DAY WITH GRANDMA,2023-03-13 13:19:37.020687
False,5,1986,1000,102,112.76,THE 1970s,2023-03-13 13:21:39.335101
False,4,2021,800,96,25.49,MAKES US STRONGER,2023-03-13 13:22:08.665293
True,2,2005,400,76,12.37,PODCAST INCORPORATED,2023-03-13 13:22:26.902745
False,2,2005,400,57,28.9,YOU BEAST!,2023-03-13 13:23:00.302165
True,2,2005,400,78,20.5,NATIONAL CURRENCIES,2023-03-13 13:23:26.442492
False,4,1999,800,86,24.92,BOOKS BY TV NEWSPEOPLE,2023-03-13 13:23:55.613506
False,2,2007,400,94,23.5,ROYALTY,2023-03-13 13:24:23.965181
False,2,2005,400,80,61.04,ORGANIZATIONS,2023-03-13 13:25:27.903480
True,4,1994,1600,34,23.13,STOCK SYMBOLS,2023-03-13 13:25:57.355687
False,5,1995,2000,81,74.98,THE HAPSBURGS,2023-03-13 13:27:18.281767
True,4, 2002,800,62,126.12,TRICKY NUMBERS,2023-03-13 13:29:29.674549
